Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBracket
    RBracket

Grammar

Rule 0     S' -> program
RParen               : 7 8 15 16 17 18 19 65 66 67 68 69 70 71 80
Return               : 20
Semi                 : 4 5 8 12 20 21 23 66 66 67 67 68 68 69 69 70 71 72
While                : 18 19 70 71
Xor                  : 49
error                : 

Nonterminals, with rules where they appear

additive             : 37 53 54 55 56 57 58
assignment           : 28
bit_and              : 34 49 50
bit_or               : 32 47 48
block                : 7 9 22
block_item           : 9
conditional          : 29 62
declaration          : 4 5 12 68 69
empty                : 10 25 76 79
equality             : 35 50 51 52
expression           : 15 16 17 18 19 20 24 27 45 62 65 70 71 77 78
expression_list      : 77 80
function             : 2 3
logical_and          : 31 46 47
logical_or           : 30 46 62
multiplicative       : 38 57 58 59 60 61
opt_expression       : 21 66 66 66 67 67 67 68 68 69 69
parameter_item       : 74 75
parameter_list       : 7 8 74
postfix              : 40
primary              : 41
program              : 2 4 0
relational           : 36 51 52 53 54 55 56
statement            : 11 17
statement_matched    : 13 15 15 16 18 66 68 70
statement_unmatched  : 14 16 19 67 69 71
type                 : 7 8 26 27 73
unary                : 39 42 43 44 59 60 61
xor                  : 33 48 49

Parsing method: LALR

state 0

    (0) S' -> . program
    (2) program -> . program function
    (3) program -> . function
    (4) program -> . program declaration Semi
    (5) program -> . declaration Semi
    (7) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter_list RParen Semi
    (26) declaration -> . type Identifier
    (27) declaration -> . type Identifier Assign expression
    (6) type -> . Int

    Int             shift and go to state 5

    program                        shift and go to state 1
    function                       shift and go to state 2
    declaration                    shift and go to state 3
    type                           shift and go to state 4

state 1

    (0) S' -> program .
    (2) program -> program . function
    (4) program -> program . declaration Semi
    (7) function -> . type Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> . type Identifier LParen parameter_list RParen Semi
    (26) declaration -> . type Identifier
    (27) declaration -> . type Identifier Assign expression
    (6) type -> . Int

    Int             shift and go to state 5

    function                       shift and go to state 6
    declaration                    shift and go to state 7
    type                           shift and go to state 4

state 2

    (3) program -> function .

    Int             reduce using rule 3 (program -> function .)
    $end            reduce using rule 3 (program -> function .)


state 3

    (5) program -> declaration . Semi

    Semi            shift and go to state 8


state 4

    (7) function -> type . Identifier LParen parameter_list RParen LBrace block RBrace
    (8) function -> type . Identifier LParen parameter_list RParen Semi
    (26) declaration -> type . Identifier
    (27) declaration -> type . Identifier Assign expression

    Identifier      shift and go to state 9


state 5

    (6) type -> Int .

    Identifier      reduce using rule 6 (type -> Int .)


state 6

    (2) program -> program function .

    Int             reduce using rule 2 (program -> program function .)
    $end            reduce using rule 2 (program -> program function .)


state 7

    (4) program -> program declaration . Semi

    Semi            shift and go to state 10


state 8

    (5) program -> declaration Semi .

    Int             reduce using rule 5 (program -> declaration Semi .)
    $end            reduce using rule 5 (program -> declaration Semi .)


state 9

    (7) function -> type Identifier . LParen parameter_list RParen LBrace block RBrace
    (8) function -> type Identifier . LParen parameter_list RParen Semi
    (26) declaration -> type Identifier .
    (27) declaration -> type Identifier . Assign expression

    LParen          shift and go to state 11
    Semi            reduce using rule 26 (declaration -> type Identifier .)
    Assign          shift and go to state 12


state 10

    (4) program -> program declaration Semi .

    Int             reduce using rule 4 (program -> program declaration Semi .)
    $end            reduce using rule 4 (program -> program declaration Semi .)


state 11

    (7) function -> type Identifier LParen . parameter_list RParen LBrace block RBrace
    (8) function -> type Identifier LParen . parameter_list RParen Semi
    (74) parameter_list -> . parameter_list Comma parameter_item
    (75) parameter_list -> . parameter_item
    (76) parameter_list -> . empty
    (73) parameter_item -> . type Identifier
    (1) empty -> .
    (6) type -> . Int

    RParen          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)
    Int             shift and go to state 5

    type                           shift and go to state 13
    parameter_list                 shift and go to state 14
    parameter_item                 shift and go to state 15
    empty                          shift and go to state 16

state 12

    (27) declaration -> type Identifier Assign . expression
    (28) expression -> . assignment
    (29) assignment -> . conditional
    (45) assignment -> . Identifier Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 18
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 13

    (73) parameter_item -> type . Identifier

    Identifier      shift and go to state 38


state 14

    (7) function -> type Identifier LParen parameter_list . RParen LBrace block RBrace
    (8) function -> type Identifier LParen parameter_list . RParen Semi
    (74) parameter_list -> parameter_list . Comma parameter_item

    RParen          shift and go to state 39
    Comma           shift and go to state 40


state 15

    (75) parameter_list -> parameter_item .

    RParen          reduce using rule 75 (parameter_list -> parameter_item .)
    Comma           reduce using rule 75 (parameter_list -> parameter_item .)


state 16

    (76) parameter_list -> empty .

    RParen          reduce using rule 76 (parameter_list -> empty .)
    Comma           reduce using rule 76 (parameter_list -> empty .)


state 17

    (45) assignment -> Identifier . Assign expression
    (80) postfix -> Identifier . LParen expression_list RParen
    (64) primary -> Identifier .

    Assign          shift and go to state 41
    LParen          shift and go to state 42
    Mul             reduce using rule 64 (primary -> Identifier .)
    Div             reduce using rule 64 (primary -> Identifier .)
    Mod             reduce using rule 64 (primary -> Identifier .)
    Plus            reduce using rule 64 (primary -> Identifier .)
    Minus           reduce using rule 64 (primary -> Identifier .)
    Less            reduce using rule 64 (primary -> Identifier .)
    Greater         reduce using rule 64 (primary -> Identifier .)
    LessEqual       reduce using rule 64 (primary -> Identifier .)
    GreaterEqual    reduce using rule 64 (primary -> Identifier .)
    NotEqual        reduce using rule 64 (primary -> Identifier .)
    Equal           reduce using rule 64 (primary -> Identifier .)
    BitAnd          reduce using rule 64 (primary -> Identifier .)
    Xor             reduce using rule 64 (primary -> Identifier .)
    BitOr           reduce using rule 64 (primary -> Identifier .)
    And             reduce using rule 64 (primary -> Identifier .)
    Question        reduce using rule 64 (primary -> Identifier .)
    Or              reduce using rule 64 (primary -> Identifier .)
    Semi            reduce using rule 64 (primary -> Identifier .)
    RParen          reduce using rule 64 (primary -> Identifier .)
    Comma           reduce using rule 64 (primary -> Identifier .)
    Colon           reduce using rule 64 (primary -> Identifier .)


state 18

    (27) declaration -> type Identifier Assign expression .

    Semi            reduce using rule 27 (declaration -> type Identifier Assign expression .)


state 19

    (28) expression -> assignment .

    Semi            reduce using rule 28 (expression -> assignment .)
    RParen          reduce using rule 28 (expression -> assignment .)
    Comma           reduce using rule 28 (expression -> assignment .)
    Colon           reduce using rule 28 (expression -> assignment .)


state 20

    (29) assignment -> conditional .

    Semi            reduce using rule 29 (assignment -> conditional .)
    RParen          reduce using rule 29 (assignment -> conditional .)
    Comma           reduce using rule 29 (assignment -> conditional .)
    Colon           reduce using rule 29 (assignment -> conditional .)


state 21

    (30) conditional -> logical_or .
    (62) conditional -> logical_or . Question expression Colon conditional
    (46) logical_or -> logical_or . Or logical_and

    Semi            reduce using rule 30 (conditional -> logical_or .)
    RParen          reduce using rule 30 (conditional -> logical_or .)
    Comma           reduce using rule 30 (conditional -> logical_or .)
    Colon           reduce using rule 30 (conditional -> logical_or .)
    Question        shift and go to state 43
    Or              shift and go to state 44


state 22

    (31) logical_or -> logical_and .
    (47) logical_and -> logical_and . And bit_or

    Question        reduce using rule 31 (logical_or -> logical_and .)
    Or              reduce using rule 31 (logical_or -> logical_and .)
    Semi            reduce using rule 31 (logical_or -> logical_and .)
    RParen          reduce using rule 31 (logical_or -> logical_and .)
    Comma           reduce using rule 31 (logical_or -> logical_and .)
    Colon           reduce using rule 31 (logical_or -> logical_and .)
    And             shift and go to state 45


state 23

    (32) logical_and -> bit_or .
    (48) bit_or -> bit_or . BitOr xor

    And             reduce using rule 32 (logical_and -> bit_or .)
    Question        reduce using rule 32 (logical_and -> bit_or .)
    Or              reduce using rule 32 (logical_and -> bit_or .)
    Semi            reduce using rule 32 (logical_and -> bit_or .)
    RParen          reduce using rule 32 (logical_and -> bit_or .)
    Comma           reduce using rule 32 (logical_and -> bit_or .)
    Colon           reduce using rule 32 (logical_and -> bit_or .)
    BitOr           shift and go to state 46


state 24

    (33) bit_or -> xor .
    (49) xor -> xor . Xor bit_and

    BitOr           reduce using rule 33 (bit_or -> xor .)
    And             reduce using rule 33 (bit_or -> xor .)
    Question        reduce using rule 33 (bit_or -> xor .)
    Or              reduce using rule 33 (bit_or -> xor .)
    Semi            reduce using rule 33 (bit_or -> xor .)
    RParen          reduce using rule 33 (bit_or -> xor .)
    Comma           reduce using rule 33 (bit_or -> xor .)
    Colon           reduce using rule 33 (bit_or -> xor .)
    Xor             shift and go to state 47


state 25

    (34) xor -> bit_and .
    (50) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 34 (xor -> bit_and .)
    BitOr           reduce using rule 34 (xor -> bit_and .)
    And             reduce using rule 34 (xor -> bit_and .)
    Question        reduce using rule 34 (xor -> bit_and .)
    Or              reduce using rule 34 (xor -> bit_and .)
    Semi            reduce using rule 34 (xor -> bit_and .)
    RParen          reduce using rule 34 (xor -> bit_and .)
    Comma           reduce using rule 34 (xor -> bit_and .)
    Colon           reduce using rule 34 (xor -> bit_and .)
    BitAnd          shift and go to state 48


state 26

    (35) bit_and -> equality .
    (51) equality -> equality . NotEqual relational
    (52) equality -> equality . Equal relational

    BitAnd          reduce using rule 35 (bit_and -> equality .)
    Xor             reduce using rule 35 (bit_and -> equality .)
    BitOr           reduce using rule 35 (bit_and -> equality .)
    And             reduce using rule 35 (bit_and -> equality .)
    Question        reduce using rule 35 (bit_and -> equality .)
    Or              reduce using rule 35 (bit_and -> equality .)
    Semi            reduce using rule 35 (bit_and -> equality .)
    RParen          reduce using rule 35 (bit_and -> equality .)
    Comma           reduce using rule 35 (bit_and -> equality .)
    Colon           reduce using rule 35 (bit_and -> equality .)
    NotEqual        shift and go to state 49
    Equal           shift and go to state 50


state 27

    (36) equality -> relational .
    (53) relational -> relational . Less additive
    (54) relational -> relational . Greater additive
    (55) relational -> relational . LessEqual additive
    (56) relational -> relational . GreaterEqual additive

    NotEqual        reduce using rule 36 (equality -> relational .)
    Equal           reduce using rule 36 (equality -> relational .)
    BitAnd          reduce using rule 36 (equality -> relational .)
    Xor             reduce using rule 36 (equality -> relational .)
    BitOr           reduce using rule 36 (equality -> relational .)
    And             reduce using rule 36 (equality -> relational .)
    Question        reduce using rule 36 (equality -> relational .)
    Or              reduce using rule 36 (equality -> relational .)
    Semi            reduce using rule 36 (equality -> relational .)
    RParen          reduce using rule 36 (equality -> relational .)
    Comma           reduce using rule 36 (equality -> relational .)
    Colon           reduce using rule 36 (equality -> relational .)
    Less            shift and go to state 51
    Greater         shift and go to state 52
    LessEqual       shift and go to state 53
    GreaterEqual    shift and go to state 54


state 28

    (37) relational -> additive .
    (57) additive -> additive . Plus multiplicative
    (58) additive -> additive . Minus multiplicative

    Less            reduce using rule 37 (relational -> additive .)
    Greater         reduce using rule 37 (relational -> additive .)
    LessEqual       reduce using rule 37 (relational -> additive .)
    GreaterEqual    reduce using rule 37 (relational -> additive .)
    NotEqual        reduce using rule 37 (relational -> additive .)
    Equal           reduce using rule 37 (relational -> additive .)
    BitAnd          reduce using rule 37 (relational -> additive .)
    Xor             reduce using rule 37 (relational -> additive .)
    BitOr           reduce using rule 37 (relational -> additive .)
    And             reduce using rule 37 (relational -> additive .)
    Question        reduce using rule 37 (relational -> additive .)
    Or              reduce using rule 37 (relational -> additive .)
    Semi            reduce using rule 37 (relational -> additive .)
    RParen          reduce using rule 37 (relational -> additive .)
    Comma           reduce using rule 37 (relational -> additive .)
    Colon           reduce using rule 37 (relational -> additive .)
    Plus            shift and go to state 55
    Minus           shift and go to state 56


state 29

    (38) additive -> multiplicative .
    (59) multiplicative -> multiplicative . Mul unary
    (60) multiplicative -> multiplicative . Div unary
    (61) multiplicative -> multiplicative . Mod unary

    Plus            reduce using rule 38 (additive -> multiplicative .)
    Minus           reduce using rule 38 (additive -> multiplicative .)
    Less            reduce using rule 38 (additive -> multiplicative .)
    Greater         reduce using rule 38 (additive -> multiplicative .)
    LessEqual       reduce using rule 38 (additive -> multiplicative .)
    GreaterEqual    reduce using rule 38 (additive -> multiplicative .)
    NotEqual        reduce using rule 38 (additive -> multiplicative .)
    Equal           reduce using rule 38 (additive -> multiplicative .)
    BitAnd          reduce using rule 38 (additive -> multiplicative .)
    Xor             reduce using rule 38 (additive -> multiplicative .)
    BitOr           reduce using rule 38 (additive -> multiplicative .)
    And             reduce using rule 38 (additive -> multiplicative .)
    Question        reduce using rule 38 (additive -> multiplicative .)
    Or              reduce using rule 38 (additive -> multiplicative .)
    Semi            reduce using rule 38 (additive -> multiplicative .)
    RParen          reduce using rule 38 (additive -> multiplicative .)
    Comma           reduce using rule 38 (additive -> multiplicative .)
    Colon           reduce using rule 38 (additive -> multiplicative .)
    Mul             shift and go to state 57
    Div             shift and go to state 58
    Mod             shift and go to state 59


state 30

    (42) unary -> Minus . unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 60
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 31

    (39) multiplicative -> unary .

    Mul             reduce using rule 39 (multiplicative -> unary .)
    Div             reduce using rule 39 (multiplicative -> unary .)
    Mod             reduce using rule 39 (multiplicative -> unary .)
    Plus            reduce using rule 39 (multiplicative -> unary .)
    Minus           reduce using rule 39 (multiplicative -> unary .)
    Less            reduce using rule 39 (multiplicative -> unary .)
    Greater         reduce using rule 39 (multiplicative -> unary .)
    LessEqual       reduce using rule 39 (multiplicative -> unary .)
    GreaterEqual    reduce using rule 39 (multiplicative -> unary .)
    NotEqual        reduce using rule 39 (multiplicative -> unary .)
    Equal           reduce using rule 39 (multiplicative -> unary .)
    BitAnd          reduce using rule 39 (multiplicative -> unary .)
    Xor             reduce using rule 39 (multiplicative -> unary .)
    BitOr           reduce using rule 39 (multiplicative -> unary .)
    And             reduce using rule 39 (multiplicative -> unary .)
    Question        reduce using rule 39 (multiplicative -> unary .)
    Or              reduce using rule 39 (multiplicative -> unary .)
    Semi            reduce using rule 39 (multiplicative -> unary .)
    RParen          reduce using rule 39 (multiplicative -> unary .)
    Comma           reduce using rule 39 (multiplicative -> unary .)
    Colon           reduce using rule 39 (multiplicative -> unary .)


state 32

    (40) unary -> postfix .

    Mul             reduce using rule 40 (unary -> postfix .)
    Div             reduce using rule 40 (unary -> postfix .)
    Mod             reduce using rule 40 (unary -> postfix .)
    Plus            reduce using rule 40 (unary -> postfix .)
    Minus           reduce using rule 40 (unary -> postfix .)
    Less            reduce using rule 40 (unary -> postfix .)
    Greater         reduce using rule 40 (unary -> postfix .)
    LessEqual       reduce using rule 40 (unary -> postfix .)
    GreaterEqual    reduce using rule 40 (unary -> postfix .)
    NotEqual        reduce using rule 40 (unary -> postfix .)
    Equal           reduce using rule 40 (unary -> postfix .)
    BitAnd          reduce using rule 40 (unary -> postfix .)
    Xor             reduce using rule 40 (unary -> postfix .)
    BitOr           reduce using rule 40 (unary -> postfix .)
    And             reduce using rule 40 (unary -> postfix .)
    Question        reduce using rule 40 (unary -> postfix .)
    Or              reduce using rule 40 (unary -> postfix .)
    Semi            reduce using rule 40 (unary -> postfix .)
    RParen          reduce using rule 40 (unary -> postfix .)
    Comma           reduce using rule 40 (unary -> postfix .)
    Colon           reduce using rule 40 (unary -> postfix .)


state 33

    (43) unary -> BitNot . unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 62
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 34

    (44) unary -> Not . unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Identifier      shift and go to state 61
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    unary                          shift and go to state 63
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 35

    (41) postfix -> primary .

    Mul             reduce using rule 41 (postfix -> primary .)
    Div             reduce using rule 41 (postfix -> primary .)
    Mod             reduce using rule 41 (postfix -> primary .)
    Plus            reduce using rule 41 (postfix -> primary .)
    Minus           reduce using rule 41 (postfix -> primary .)
    Less            reduce using rule 41 (postfix -> primary .)
    Greater         reduce using rule 41 (postfix -> primary .)
    LessEqual       reduce using rule 41 (postfix -> primary .)
    GreaterEqual    reduce using rule 41 (postfix -> primary .)
    NotEqual        reduce using rule 41 (postfix -> primary .)
    Equal           reduce using rule 41 (postfix -> primary .)
    BitAnd          reduce using rule 41 (postfix -> primary .)
    Xor             reduce using rule 41 (postfix -> primary .)
    BitOr           reduce using rule 41 (postfix -> primary .)
    And             reduce using rule 41 (postfix -> primary .)
    Question        reduce using rule 41 (postfix -> primary .)
    Or              reduce using rule 41 (postfix -> primary .)
    Semi            reduce using rule 41 (postfix -> primary .)
    RParen          reduce using rule 41 (postfix -> primary .)
    Comma           reduce using rule 41 (postfix -> primary .)
    Colon           reduce using rule 41 (postfix -> primary .)


state 36

    (65) primary -> LParen . expression RParen
    (28) expression -> . assignment
    (29) assignment -> . conditional
    (45) assignment -> . Identifier Assign expression
    (30) conditional -> . logical_or
    (62) conditional -> . logical_or Question expression Colon conditional
    (31) logical_or -> . logical_and
    (46) logical_or -> . logical_or Or logical_and
    (32) logical_and -> . bit_or
    (47) logical_and -> . logical_and And bit_or
    (33) bit_or -> . xor
    (48) bit_or -> . bit_or BitOr xor
    (34) xor -> . bit_and
    (49) xor -> . xor Xor bit_and
    (35) bit_and -> . equality
    (50) bit_and -> . bit_and BitAnd equality
    (36) equality -> . relational
    (51) equality -> . equality NotEqual relational
    (52) equality -> . equality Equal relational
    (37) relational -> . additive
    (53) relational -> . relational Less additive
    (54) relational -> . relational Greater additive
    (55) relational -> . relational LessEqual additive
    (56) relational -> . relational GreaterEqual additive
    (38) additive -> . multiplicative
    (57) additive -> . additive Plus multiplicative
    (58) additive -> . additive Minus multiplicative
    (39) multiplicative -> . unary
    (59) multiplicative -> . multiplicative Mul unary
    (60) multiplicative -> . multiplicative Div unary
    (61) multiplicative -> . multiplicative Mod unary
    (40) unary -> . postfix
    (42) unary -> . Minus unary
    (43) unary -> . BitNot unary
    (44) unary -> . Not unary
    (41) postfix -> . primary
    (80) postfix -> . Identifier LParen expression_list RParen
    (63) primary -> . Integer
    (64) primary -> . Identifier
    (65) primary -> . LParen expression RParen

    Identifier      shift and go to state 17
    Minus           shift and go to state 30
    BitNot          shift and go to state 33
    Not             shift and go to state 34
    Integer         shift and go to state 37
    LParen          shift and go to state 36

    expression                     shift and go to state 64
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    logical_or                     shift and go to state 21
    logical_and                    shift and go to state 22
    bit_or                         shift and go to state 23
    xor                            shift and go to state 24
    bit_and                        shift and go to state 25
    equality                       shift and go to state 26
    relational                     shift and go to state 27
    additive                       shift and go to state 28
    multiplicative                 shift and go to state 29
    unary                          shift and go to state 31
    postfix                        shift and go to state 32
    primary                        shift and go to state 35

state 37

    (63) primary -> Integer .

    Mul             reduce using rule 63 (primary -> Integer .)
    Div             reduce using rule 63 (primary -> Integer .)
    Mod             reduce using rule 63 (primary -> Integer .)
    Plus            reduce using rule 63 (primary -> Integer .)
    Minus           reduce using rule 63 (primary -> Integer .)
    Less            reduce using rule 63 (primary -> Integer .)
    Greater         reduce using rule 63 (primary -> Integer .)
    LessEqual       reduce using rule 63 (primary -> Integer .)
    GreaterEqual    reduce using rule 63 (primary -> Integer .)
    NotEqual        reduce using rule 63 (primary -> Integer .)
    Equal           reduce using rule 63 (primary -> Integer .)
    BitAnd          reduce using rule 63 (primary -> Integer .)
    Xor             reduce using rule 63 (primary -> Integer .)
    BitOr           reduce using rule 63 (primary -> Integer .)
    And             reduce using rule 63 (primary -> Integer .)
    Question        reduce using rule 63 (primary -> Integer .)
    Or              reduce using rule 63 (primary -> Integer .)
    Semi            reduce using rule 63 (primary -> Integer .)
    RParen          reduce using rule 63 (primary -> Integer .)
    Comma           reduce using rule 63 (primary -> Integer .)
    Colon           reduce using rule 63 (primary -> Integer .)


state 38

    (73) parameter_item -> type Identifier .

    RParen          reduce using rule 73 (parameter_item -> type Identifier .)
    Comma           reduce using rule 73 (parameter_item -> type Identifier .)


state 39

    (7) function -> type Identifier LParen parameter_list RParen . LBrace block RBrace
    (8) function -> type Identifier LParen parameter_list RParen . Semi

    LBrace          shift and go to state 65
    Semi            shift and go to state 66


state 40

    (74) parameter_list -> parameter_list Comma . parameter_item
    (73) parameter_item -> . type Identifier
    (6) type -> . Int

